Id,pcode,rate
92b,CGN-00965,3.0
92b,CGN-01032,1.0
92b,DRB-00154,1.0
92b,DRB-00025,3.0
92b,DRB-00263,5.0
92b,CGN-00932,4.0
92b,NOW-01841,3.0
92b,SOL-02058,2.0
93b,CGN-01032,4.0
93b,DRB-00154,5.0
93b,DRB-00025,3.0
93b,CGN-00932,5.0
93b,NOW-01841,4.0
93b,SOL-02058,4.0
94b,CGN-01032,3.0
94b,DRB-00154,2.0
94b,DRB-00025,4.0
94b,DRB-00263,5.0
94b,DRB-00087,3.0
94b,MSF-71702,5.0
94b,CGN-00932,4.0
94b,NOW-01841,3.0
94b,SOL-02058,5.0
95b,NOW-00077,3.0
95b,CGN-00964,4.0
95b,NTL-05396,5.0
95b,CGN-00963,3.0
95b,NOW-04777,2.0
95b,DRB-00087,4.0
95b,MSF-71702,5.0
95b,CEN-28024,3.0
95b,CGN-00931,4.0
96b,CGN-00964,5.0
96b,NTL-05396,3.0
96b,CGN-00963,5.0
96b,NOW-04777,4.0
96b,DRB-00154,3.0
96b,DRB-00025,5.0
96b,DRB-00263,4.0
97b,NWY-41091,3.0
97b,CDL-10200,2.0
97b,MLI-00952,5.0
97b,JRW-13008,3.0
97b,CGN-01097,5.0
97b,LEX-23141,4.0
97b,NOW-00077,3.0
97b,CGN-00964,5.0
97b,NTL-05396,4.0
98b,NWY-15685,5.0
98b,CGN-00965,3.0
98b,CGN-01032,5.0
98b,DRB-00154,4.0
98b,DRB-00025,5.0
98b,DRB-00263,5.0
99b,NOW-04777,4.0
99b,DRB-00358,4.0
99b,SRE-01050,5.0
99b,CGN-00931,4.0
1c,NWY-41091,5.0
1c,CDL-10200,3.0
1c,MLI-00952,3.0
1c,JRW-13008,5.0
1c,CGN-01097,4.0
1c,CGN-01330,5.0
1c,CGN-00932,4.0
1c,NOW-01841,5.0
2c,CGN-00965,4.0
2c,CGN-01032,3.0
2c,DRB-00154,5.0
2c,DRB-00025,4.0
2c,DRB-00263,5.0
3c,CGN-00931,3.0
3c,NWY-41091,5.0
3c,CDL-10200,4.0
3c,MLI-00952,5.0
3c,JRW-13008,4.0
3c,CGN-01097,5.0
4c,CGN-00964,4.0
4c,NTL-05396,5.0
4c,CGN-00963,4.0
4c,NOW-04777,2.0
4c,DRB-00358,3.0
4c,SRE-01050,3.0
5c,CEN-28024,3.0
5c,CGN-00931,3.0
5c,NWY-41091,3.0
5c,CDL-10200,5.0
5c,MLI-00952,4.0
5c,JRW-13008,5.0
5c,CGN-01097,4.0
6c,NWY-41091,5.0
6c,CDL-10200,4.0
6c,MLI-00952,3.0
6c,JRW-13008,5.0
6c,CGN-01097,3.0
6c,CGN-01330,3.0
6c,CGN-00932,3.0
6c,NOW-01841,3.0
7c,SOL-02058,5.0
7c,MSC-71049,4.0
7c,CGN-01065,5.0
7c,CGN-01034,3.0
7c,NOW-00112,5.0
7c,DRB-00373,4.0
7c,NOW-00372,5.0
7c,NOW-00376,5.0
8c,SOL-01442,5.0
